Permit,Premises Name,Premises Address,Start date,End date,Ext,Table Area,
5,The Standing Order,62-66 George Street,01 April 2019,31 March 2020,22:00,6.0m x 1.5m & 6.0m x 1.2m,
6,Bushwick Bar and Grill,7-11 East London Street,01 June 2019,01 September 2019,22:00,7.85m x 1.8m and 2.5m x 1.8m,
7,La Barantine,202 Bruntsfield Place,01 January 2019,31 December 2019,,2.0m x 1.2m,
10,The Inverleith,10 Bowhill Terrace,18 April 2019,31 August 2019,,4.1m x 3.1m,
11,The Auld Hundred,100-102 Rose Street,15 July 2019,02 September 2019,22:00,3.3m x 2.2m & 3.3m x 2.2m,
12,Angels Share Hotel,7-11 Hope Street,01 May 2019,30 April 2020,22:00,4.8m x 1.4m and 1.5m x 1.4m and 1.5m x 1.4m ,
13,Kalimera Breads Limited,204 Morrison Street,12 April 2019,20 October 2019,,2.0m x 1.50m,
15,Browns,131-133 George Street,01 April 2019,31 March 2020,22:00,5.0m x 2.0m and 4.0m x 2.0m,
16,Foxy Fiddler ,192-194 Morrison Street,25 March 2019,24 March 2020,22:00,3.54m x 1.5m and 3.32m x 1.5m,
17,Milk and Honey,78 Queen Street,26 June 2019,25 June 2019,22:00,2.0m x 1.0m,
19,The Pantry Dovecot,10 Infirmary Street,15 May 2019,14 May 2020,,3.1m x 0.65m,
21,Whighams Wine Cellars,13 Hope Street / Charlotte Square,01 May 2019,30 April 2020,22:00,"5.0m x 1.5m, 2.5m x 1.5m, 1.5m x 1.5m",
22,Planet Bar,6 Baxters Place,10 April 2019,15 November 2019,22:00,3.0m x 1.0m and 2.0m x 1.0m,
23,Maggie Dicksons,92 Grassmarket,01 April 2019,31 March 2020,22:00,5.4m x 2.5m,
24,Biddy Mulligans,94-96 Grassmarket,01 April 2019,31 March 2020,22:00,4.0m x 2.0m and 7.0m x 2.0m,
25,SYGN,15 Charlotte Lane,18 April 2019,31 October 2019,22:00,6.0m x 0.8m,
27,The Movement House,99 Leith Walk,15 May 2019,29 September 2019,,4.0m x 2.0m ,
28,The Last Drop,74-78 Grassmarket,01 April 2019,31 March 2020,22:00,4.0m x 2.5m and 4.1m x 3.1m,
29,The Shoogly Peg,133 Rose Street,11 July 2019,10 July 2020,22:00,4.65m x 2.5m + 2.0m x 2.5m,
30,The Mitre,133-135 High Street,01 April 2019,31 March 2020,22:00,3.3m x 1.6m and 3.3m x 1.6m,
31,One20 Wine Café,120 Dundas Street ,23 May 2019,06 November 2019,22:00,1.5m x 3.0m,
32,The Kenilworth,152-154 Rose Street,01 April 2019,31 March 2020,22:00,9.5m x 3.5m,
33,The White Hart Inn,34 Grassmarket,01 April 2019,31 March 2020,22:00,4.0m x 3.0m and 2.2m x 3.0m ,
34,It's All Good,127 Easter Road,14 June 2019,22 October 2019,,5.89m x 1.2m ,
36,O'Oliviero/El Toro Loco,60-64 Grassmarket,01 May 2019,30 October 2019,22:00,"2.5m x 1.5m, 2.5m x 1.6m, 2.5m x 2.2m, 2.5m x 2.2m",
37,Rocksalt ,10 Jefferey Street,13 June 2019,02 September 2019,,3.08m x 0.70m and 3.0m x 0.70m,
38,Wolfits,200 Rose Street,01 April 2019,30 September 2019,,2.0m x 1.0m,
39,Café Habana,22 Greenside Place,27 May 2019,21 October 2019,,2.6m x1.0m and 3.1m x 1.0m,
41,Harajuku Kitchen ,10 Gillespie Place,01 July 2019,02 September 2019,,2.6m x 1.6m ,
44,Mamma's Pizza Co Ltd,28-30 Grassmarket,01 May 2019,04 September 2019,22:00,5.6m x 3.0m and 1.0m x 3.0m,
45,The Olive Branch,2-2a Broughton Place,01 May 2019,31 October 2019,22:00,8.2m x 1.5m,
46,Starbucks,124 High Street,01 April 2019,31 March 2020,,1.8m x 3.2m & 1.8m 4.5 & 12.0m x 1.8m,
47,Auld Jocks Kitchen,116-118 West Bow,08 May 2019,07 May 2020,22:00,3.5m x 2.7m  & 3.5m x 1.5m ,
48,Greenhouse Collective Ltd,7 Tolbooth Wynd,21 June 2019,20 June 2020,,2.0m x 1.144m,
49,Civerinos ,5 Hunter Square,01 June 2019,30 November 2019,22:00,5.0m x 2.0m and 1.5m x 1.5m,
51,Bross Bagels Limited,186 Portobello High Street,17 June 2019,16 June 2020,,2.0m x 1.0m,
52,Unit 2/3,233/235 Cowgate,02 August 2019,29 August 2019,,9.39m x 2.02m,
55,Pomegrant Express,12 Nicolson Street,18 June 2019,17 June 2020,,3.0m x 1.2m,
56,The Argyle Bar (Roseneath St),15 - 17 Argyle Place,01 April 2019,30 September 2019,22:00,4.5m x 1.0m,
58,The Westroom,3 Melville Place,21 May 2019,20 May 2020,22:00,1.8m x 2.5m,
59,Greek Artisan Pastries,33 Bread Street,08 July 2019,07 July 2020,,1.0m x 0.5m and 1.0m x 0.5m ,
60,Kilimanjaro Coffee,104 Nicolson Street,01 May 2019,30 April 2020,,3.5m x 0.9m ,
61,Café Jacques,10 Grassmarket,01 April 2019,31 March 2020,22:00,2.0m x 2.0m and 1.0m x 2.0m,
63,Southern Cross Café,63a Cockburn Street,01 November 2018,31 October 2019,,3.0m x 2.0m & 2.0m x 1.4m,
66,Filling Station,235-241 High Street,01 April 2019,31 March 2020,22:00,5.78m x 2.1m,
67,Dirty Dicks,159 Rose Street,01 April 2019,31 March 2020,22:00,4.6m x 3.0m and 5.0m x 3.0m - (April-september) and 3.0m x 1.5m (October-March),
68,Fierce Beer,167 Rose Street,01 May 2019,30 September 2019,22:00,5.30m x 3.0m ,
69,Whiski,119 High Street,01 April 2019,31 March 2020,22:00,3.0m x 2.0m,
72,The Orchard,1-2 Howard Place,05 April 2019,29 September 2019,22:00,10.0m x 1.0m ,
74,Frizzante,95 Lothian Road,05 May 2019,05 October 2019,22:00,3.1m x 1.9m,
77,Locanda Marina,61 Cockburn Street,01 March 2019,28 February 2020,22:00,3.5m x 2.5m,
78,Fishers Bistro,1 Shore,01 May 2019,30 September 2019,,6.0m x 1.0m and 2.0m x 3.0m ,
79,Locanda De Gusti,102 Dalry Road,01 June 2019,30 September 2019,22:00,5.0m x 1.5m,
80,Café Grande,182-184 Bruntsfield Place,01 April 2019,31 March 2020,22:00,2.4m x 1m + 3.7m x 1m,
84,Miro's Cantina,184 Rose Street,01 April 2019,31 March 2020,22:00,4.5m x 3.5m,
88,Joseph Pearce’s Bar,23 Elm Row,28 March 2019,29 September 2019,22:00,4.0m x 2.7m and 6.0m x 3.0m and 6.0m x 3.0m,
89,Millers Sandwich Bar,18 Hope Park Terrace,01 August 2019,02 October 2019,,3.0m x 1.5m,
95,Vittoria Restaurant,113 Brunswick Street,25 March 2019,25 September 2019,22:00,8.0m x 4.0m,
98,Hanam's,3 Johnston Terrace,15 June 2019,14 June 2020,22:00,"4.0m x 1.2m  & 6.0mx1.2m
11.0m x 1.2m (15 June - 15 September 2019)",
100,The Wash Bar,11-13 North Bank Street,06 May 2019,05 May 2020,22:00,1.6m x 1.5m,
102,Hendersons ,67 Holyrood Road,03 August 2018,02 August 2019,,5.0m x 1.5m and 5.0m x 1.5m,
106,Frankie and Benny's,130 High Street,01 April 2019,31 March 2020,,6.661m x 1.815m ,
108,Malones Edinburgh,242 Morrison Street,18 January 2019,13 January 2020,22:00,4.0m x 1.5m,
109,Kilted Pig,101b Colinton Road,01 June 2019,30 September 2019,,4.0m x 1.5m ,
110,The Beach House,57 Bath Street,01 April 2019,31 March 2020,,20.0m x 1.0m,
112,Made in Italy,42 Grassmarket,29 June 2019,28 June 2020,22:00,6.8m x 3.0m,
113,Nobles,44a Constitution Street,17 July 2019,16 July 2020,22:00,5.0m x 2.5m ,
114,Kilderkin,65-67 Canongate,02 April 2019,31 August 2019,,7.3m x 1.5m + 5.0m x 1.5m,
115,The Milkman,7 Cockburn Street,27 July 2018,26 July 2019,,1.83 x 1.2m and 1.83m x 1.2m,
117,Spatch,3 Hunter Square,14 June 2019,13 June 2020,22:00,3.5m x 2.5m & 3.5m x 2.0m,
122,Gourmet Burger Kitchen,137 George Street,01 April 2019,31 March 2020,22:00,3.5m x 2.0m,
130,Cold Town House ,4-6 Grassmarket (central area),06 May 2019,30 September 2019,,10.0m x 7.0m (Saturdays not granted),
131,Wildfire,192 Rose Street,20 March 2019,20 October 2019,22:00,6.0m x 3.0m,
132,Cafe Piccolo ,29 Grassmarket,14 June 2019,08 September 2019,,2.40m x 1.60m ,
135,The Clam Shell,148 High Street,01 April 2019,31 March 2020,,1.63m x 1.6m,
136,Broadfields Bar,96 Northfield Broadway,15 April 2019,16 October 2019,,2.0m x 2.0m ,
137,The Principal,15-25  George Street ,01 April 2019,31 March 2020,22:00,"14.3m x 2.8m, 6.60m x 2.80m, 2.27m x 1.73m and 6.73m x 2.85m",
138,The Harp & Castle,298-300 Leith Walk,01 April 2019,30 September 2019,,7.0m x 1.0m ,
143,The Walnut,9 Croall Place,17 April 2019,16 October 2019,,2.9m x 1.2m,
144,Maison Bleue Le Bistrot,370-372 Morningside Road,15 April 2019,30 September 2019,22:00,6.9m x 5.0m,
145,Café Rouge,43 Frederick Street,01 April 2019,31 March 2020,22:00,2.5m x 1.2m & 7.8m x 1.2m,
149,Elephants & Bagels,37 Marshall Street,01 May 2019,16 September 2019,,4.0m x 2.0m (triangular area measures 7m),
150,Pret a Manger,"Unit 7, 25 Castle Street",01 April 2019,31 March 2020,,4.5m x 2.0m,
152,Hummus,366 Morningside Road,01 May 2019,30 April 2020,,1.5m x 1.0m ,
153,Royal Mile Tavern,127 High Street,01 June 2019,31 May 2020,22:00,1.6m x 2.0m & 1.6m x 2.0m,
158,The Villager,49-50 George IV Bridge,01 June 2019,31 May 2020,22:00,"2.3m x 1.0m, 1.9m x 1.0m and 2.2m x 1.0m",
160,The Rosehip,43 Rose Street,05 July 2019,02 September 2019,22:00,5.0m x 1.5m and 5.0m x 1.5m (August 5.0m x 5.0m and 5.0m x 5.0m),
164,Wellington Coffee,33a George Street,10 April 2019,31 October 2019,,9.0m x 0.5m,
165,Ecco Vino,19 Cockburn Street,01 April 2019,31 March 2020,22:00,5.6m x 2.2m,
166,Fiddlers Arms ,9-11 Grassmarket,01 May 2019,30 April 2020,22:00,2.4m x 2.0m & 1.6m x 2.0m,
169,Just Burgers and Beer,192a High Street,20 May 2019,19 May 2020,22:00,4.5m x 3.0m and 2.3m x 3.0m,
170,Café Artista,94-96 Marchmont Crescent,30 May 2019,30 October 2019,,2.0m x 2.0m ,
171,The Abbotsford,3-5 Rose Street,01 April 2019,31 March 2020,22:00,7.0m x 3.5m (area reduced to 7.0m x 2.5m from 9.00 am to 10.30 am and 20.0pm to 22.00pm),
173,The Ship On The Shore,24-26 Shore,31 March 2019,30 March 2020,22:00,11.0m x 1.0m,
174,Cold Town House,4-6 Grassmarket,01 May 2019,26 November 2019,22:00,4.78m x 5.5m + 3.0m x 2.75m (irregular area),
175,Spitaki ,133-135 East Claremont Street,01 May 2019,31 August 2019,22:00,2.85m x 1.2m & 2.62m x 1.2m,
177,Braw,54 Belford Road,01 June 2019,22 December 2019,,2.0m x 2.0m ,
178,The Filling Station,74 Rose Street ,15 July 2019,02 September 2019,22:00,9.85m x 1.50m ,
179,Piccolino,103 High Riggs,01 April 2019,30 September 2019,,4.0m x 5.0m,
184,Wally Dug,32 Northumberland Street,21 June 2019,23 June 2020,,3.0m x 1.0m,
185,Inn on the Mile ,1 South Bridge,01 April 2019,31 March 2020,22:00,2.0m x 1.5m & 2.0m x 1.5m,
190,Hula,103-105 West Bow,26 April 2019,25 April 2020,,1.5m x 1.5m and 4.5m x 2.5m ,
191,The Black Bull, (Central Grassmarket Area),01 April 2019,30 September 2019,N/A,9.6m x 5.3m,
194, Bier Hoose ,379 Leith Walk,01 July 2019,31 October 2019,22:00,2.0m x 2.0m,
196,Made in Italy, (Central Grassmarket Area),01 July 2019,10 September 2019,N/A,25m2,
198,The White Hart Inn, (Central Grassmarket Area),01 April 2019,30 September 2019,N/A,35m2,
201,The Beehive Inn, (Central Grassmarket Area),01 April 2019,30 September 2019,N/A,3.3m x 1.4m + 5.3m x 4.4,
202,The Birchwood ,146 Marchmont Road,21 August 2018,20 August 2019,,2.5m x 1.8m ,
203,Café Andaluz,77B George Street,25 September 2018,24 September 2019,22:00,2.4m x 1.4m and 2.4m x 2.0m,
206,Black Cat,168 Rose Street,13 April 2019,12 October 2019,22:00,5.0m x 2.0m and 3.5m x 2.0m,
208,The Oz Bar,33 Candlemaker Row,19 April 2019,06 October 2019,,7.0m x 1.0m,
209,Bar Salsa,3A Cowgatehead,01 June 2019,31 May 2020,22:00,4.0m x 1.35m,
211,The Esplanade,62-64 Bath Street,01 September 2018,31 August 2019,22:00,11.0m x 1.0m + 6.0m x 1.0m,
215,Eteaket Ltd.,41 Frederick Street,22 May 2019,30 September 2019,,4.2m x 1.2m and 3.2m x 1.2m ,
216,Mussel & Steak Bar,110 West Bow,01 April 2019,30 September 2019,22:00,2.7m x 4.0m and 2.7m and 4.0m,
217,The Hermitage,1-5 Comiston Road,05 July 2019,31 October 2019,22:00,5m x 1.5m + 2m x 1.5m,
218,Bobby's Sandwich Bar,4 Greyfriars Place,01 August 2018,31 July 2019,,1.4m x 1.3m & 1.4m x 1.3m,
220,Costa Coffee,13A Castle Street,02 October 2018,01 October 2019,,3.8m x 2.0m,
222,Revolution Bar,30a Chambers Street,24 October 2018,23 October 2019,22:00,7.0m x 1.0m ,
223,Apex Waterloo Place,23-27 Waterloo Place,01 April 2019,30 September 2019,,14.0m x 1.5m,
224,National Library of Scotland,57 George IV Bridge,01 July 2019,30 June 2020,,5.0m x 1.5m and 5.0m x 1.5m,
225,Biddy Mulligans (Central Grass),Central Grassmarket,01 April 2019,30 September 2019,N/A,48m2,
230,The Windsor,45 Elm Row,15 April 2019,29 September 2019,,2.0m x 1.4m & 2.0m x 1.4m,
231,Maggie Dicksons (Central Grass),Central Grassmarket,01 April 2019,30 September 2019,N/A,50m2,
232,The Waterloo Bar,5 - 7 Waterloo Place,01 April 2019,31 October 2019,,3.0m x 1.0m & 1.0m x 1.0m,
234,Harbour Inn,4-6 Fishmarket Square,01 April 2019,30 September 2019,22:00,8.5m x 1.8m ,
235,Meze Meze ,71 Rose Street,15 July 2019,02 September 2019,22:00,5.0m x 1.5m + 5.0m x 1.5m ,
238,Café Vivo,136 Canongate,04 September 2018,03 September 2019,,1.5m x 1.0m & 1.5m x 1.0m,
242,Zara Mediterranean Bistro,176 Rose Street,05 June 2019,04 December 2019,22:00,2.6m x 2.9m + 1.9m x 2.9m,
244,The Granary ,32-34 Shore,01 April 2019,31 March 2020,22:00,8.0m x 1.0m,
245,The Manna House Bakery,22-24 Easter Road,01 August 2018,31 July 2019,,2.2m x 0.8m & 2.5m x 0.8m,
247,Crumbs Café,1A Logie Green Road,01 March 2019,31 October 2019,,3.50m x 1.20 and 3.60m x 1.20m,
249,Hendersons,94 Hanover Street,01 January 2019,31 December 2019,,2.0m x 1.0m,
254,Civerinos ,49 Forrest Road,04 May 2019,31 October 2019,22:00,3.0m x 1.5m and 3.0m x 1.5m,
256,Mrs MacIntyres Coffee House ,12 High Street,01 May 2019,30 April 2020,,2.0m x 1.0m,
257,83 Hanover Street,83 Hanover Street,17 July 2019,16 July 2020,22:00,2.2m x 1.6m,
260,Ransacked Black Oven,27-29 Marshall Street,01 April 2019,26 August 2019,22:00,3.0m x 3.0m & 6.0m x 3.0m,
263,Red Squirrel,21 Lothian Road,03 November 2018,02 November 2019,,2.6m x 1.5m & 3.2m x 1.5m,
264,Ghillie Dhu,2-6 Rutland Place,01 July 2019,30 June 2020,22:00,2.0m x 9.1m + 2.0m x 9.1m,
266,George IV Bar ,54-55 George IV Bridge,01 May 2019,30 April 2020,22:00,2.0m x 0.7m + 4.0m x 0.7m + 2.0m x 0.7m,
275,The Chocolate Tree,123 Bruntsfield Place,01 June 2019,30 September 2019,,2.0m x 1.5m ,
279,Elmrow Café,3 Elm Row,25 April 2019,25 October 2019,,2.5m x 2.0m,
280,Deacon Brodies Tavern,435 Lawnmarket,01 April 2019,31 March 2020,22:00,2.8m x 1.0m & 2.7m x 1.2m,
283,The Polwarth Tavern,35 Polwarth Crescent,31 May 2019,01 September 2019,,2.5m x 1.5m,
286,Popeyes Sandwich Bar,132 Portobello High Street,01 May 2019,31 October 2019,,4.5m x 1.5m,
289,17 The Square Ltd,17 North St. Andrew Street,10 June 2019,10 September 2019,,2.75m x 1.2m,
291,Angels with Bagpipes,343 High Street,10 July 2018,09 July 2019,22:00,3.7m x 2.7m ,
294,Grand Cru,75 Hanover Street,01 August 2018,31 July 2019,22:00,2.5m x 1.5m ,
295,Victoria,265 Leith Walk,28 March 2019,29 September 2019,22:00,4.0m x 2.5m ,
298,The Amber Rose,22-26 Castle Street,01 April 2019,31 March 2020,22:00,8.0m x 1.5m and 3.0m x 1.5m and 3.0m x 1.5m ,
301,Café Gallo ,96 Raeburn Place,17 June 2019,16 June 2020,,3.0m x 1.2m,
303,New Chapter,18 Eyre Place,07 June 2019,01 September 2019,,4.2m x 2.5m + 4.2m x 2.5m,
305,Café Montagu,12 Montagu Terrace,15 April 2019,22 October 2019,,1.5m x 1m and 1.5m x 1.0m,
307,Raging Bull,161 Lothian Road,25 June 2019,24 June 2020,,2.7m x 1.0m ,
308,Grey Horse Inn,20 Main Street,18 June 2019,18 September 2019,,3.5m x 1.5m ,
309,The Joker and the Thief ,71 Elm Row,01 April 2019,30 September 2019,,2.0m x 4.9m,
311,The Castle Arms (Victoria Tce),Victoria Terrace,01 April 2019,31 March 2020,22:00,7.0m x 1.2m & 2.0m x 1.0m,
313,Caffé Nero,177 Morningside Road,01 April 2019,31 March 2020,,13.0m x 1.5m,
317,Beirut Restaurant,20 Marshall Street,08 March 2019,06 November 2019,22:00,4.0m x 2.0m,
319,Cafe Edinburgh ,57 High Street,01 February 2019,31 January 2020,,2.5m x 1.5m + 2.5m x 1.5m,
324,Whiski Rooms,4-7 North Bank Street,01 April 2019,31 March 2020,22:00,3.6m x 1.0m & 2.0m x1.0m & 1.6m x 1.0m,
329,Slug and Lettuce ,113 - 115 George Street,01 April 2019,31 March 2020,22:00,1.5m x 5.1m & 1.5m x 5.1m,
333,Café Keno,36-38 High Street,21 March 2019,21 November 2019,,3.0m x 1.5m and 2.0m x 1.5m ,
336,Tempo Perso ,208 Bruntsfield Place,15 May 2019,15 September 2019,22:00,"5.9m x 3.2m, 1.5m x 1.6m and 6.0m x 1.1m",
337,Blackwood Coffee,235 Morningside Road,12 April 2019,31 October 2019,,5.7m x 0.6m,
341,Cafe Renroc,89-91 Montgomery Street,13 May 2019,30 September 2019,,3.5m x 2.0m,
343,Karine's Deli,376 Morningside Road,28 April 2019,29 September 2019,,3.0m x 4.0m,
344,Howies (Waterloo),29 Waterloo Place,01 April 2019,30 September 2019, ,28.0m x 1.5m,
347,Golf Tavern,30 Wrights Houses,17 August 2018,16 August 2019,22:00,7.1m x 1.5m,
348,The Abbey Bar,65-67 South Clerk Street,06 May 2019,06 October 2019,22:00,7.0m x 1.5m,
349,Jeremiah's Taproom,7-8 Elm Row,18 March 2019,31 October 2019,22:00,6.3m x 3.0m ,
350,The Black Bull,12 Grassmarket,01 April 2019,31 March 2020,22:00,3.2m x 2.0m & 3.2m x 2.0m,
351,Element,110-114 Rose Street,01 June 2019,31 May 2020,22:00,9.0m x 2.5m,
352,The Beehive Inn,18-20 Grassmarket,01 April 2019,31 March 2020,22:00,5.9m x 3.0m & 4.6m x 3.0m & 4.3m x 3.0m,
353,Scotts Bar,202 Rose Street,30 December 2018,29 December 2019,22:00,5.0m x 2.5m & 4m x 2.5m,
354,Doctors,32 Forrest Road,01 April 2019,31 March 2020,22:00,12.0m x 1.5m,
355,Rose Street Brewery,55-59 Rose Street,15 July 2019,02 September 2019,22:00,6.0m x 3.7m ,
356,Malt Shovel,11-15 Cockburn Street,01 April 2019,31 March 2020,22:00,2.7m x 1.5m and 2.6m x 1.5m and 5.5m x 1.5m and 2.5 x 1.5m,
359,Robbie’s Bar,367 Leith Walk,10 April 2019,31 October 2019,,7.0m x 1.3m + 9.0m x 4.275m,
360,Ryans Bar,2 Hope Street,10 April 2019,09 April 2020,22:00,2.6m x 1.8m & 16.5m x 1.5m,
361,56 North,2-8 West Crosscauseway,01 April 2018,30 September 2019,22:00,41.5m,
362,Theatre Royal,24-27 Greenside Place,20 May 2019,19 April 2020,,5.0m x 1.0m,
363,Old Bell Inn,233 Causewayside,10 April 2019,30 September 2019,,9.0m x 1.0m,
364,Tiles Bistro,1 St Andrew Square,10 April 2019,31 October 2019,,18.8m x 2.0m & 7.3m x 1.5m,
365,Boteco Do Brasil ,45-47 Lothian Street,01 April 2019,30 September 2019,22:00,9m x 2.5m ,
366,Brass Monkey,14 Drummond Street,01 April 2019,30 September 2019,,3.1m x 1.3m,
367,Roseburn Bar,1 Roseburn Terrace,10 April 2019,31 October 2019,,10.0m x 1.2m,
373,The Mussel Inn,61-65 Rose Street,12 July 2019,03 September 2019,22:00,6.7m x 2.0m & 2.9m x 2.0m ,
375,Amarone Restaurant & Bar,12-13 St. Andrew Square,27 June 2019,26 June 2020,22:00,10.0m x 2.0m,
377,Taste of Italy,9 Baxters Place,25 March 2019,27 September 2019,22:00,5.5m x 1.0m (25/03/19 - 28/5/19) and 2.75m x 3.8m (29/5/19 - 13/10/19),
379,Hanover Tap Room,112 Hanover Street,01 April 2019,31 March 2020,22:00,3.4m x 1.7m,
380,Alexander Graham Bell,126-128 George Street,01 April 2019,31 March 2020,22:00,6.0m x 2.0m  & 2.4m x 2.0m,
384,Cask and Barrel,115 Broughton Street,10 April 2019,30 September 2019,,10.0m x 1.0m,
385,Earl of Marchmont,22 Marchmont Crescent,01 April 2019,30 September 2019,22:00,6.0m x 3.0m and 2.0m x 1.3m,
386,Petit Paris,38-40 Grassmarket,01 April 2019,31 August 2019,22:00,4.8m x 3.0m & 3.2m x 3.0m,
391,The Street,2b Picardy Place,03 July 2019,27 June 2020,22:00,3.8m x 2.25m + 1.3m x 2.0m,
392,Port of Leith Bar,58 Constitution Street,01 May 2019,31 October 2019,22:00,1.8m x 3.0m and 1.8m x 3.0m ,
393,The Four in Hand ,216-218 Easter Road,01 May 2019,31 October 2019,,5.0m x 2.5m ,
395,Brass Monkey Leith,362 Leith Walk,23 February 2019,22 February 2020,,3.6m x 1.5m,
398,Gordons Trattoria,231 High Street,31 March 2019,30 March 2020,22:00,6.0m x 4.0m,
401,The Black Rose Tavern,49 Rose Street,15 July 2019,02 September 2019,22:00,6.0m x 3.0m,
402,Contini Restaurant ,103 George Street,11 April 2019,23 October 2019,22:00,12.65m x 1.5m + 2.0m x 1.22m,
403,Café Bellina ,33 Elm Row,01 March 2019,30 September 2019,,1.0m x 1.0m & 1.0m x 1.0m,
405,Maxies Bistro,5B Johnston Terrace,01 May 2019,30 April 2020,22:00,6.0m x 1.2m + 4.0m x 1.2m + 4.0m x 1.2m (for 12 months)  + 7.0m x 1.0m (extra area for 6 months summer),
406,Richmond Café,52 West Richmond Street,16 October 2018,15 October 2019,,1.0m x 1.0m & 3.0m x 2.7m,
408,The Royal McGregor,154 High Street,01 April 2019,31 March 2020,22:00,3.0m x 20.m & 3.0m x 2.0m,
410,Hard Rock Café,18-20 George Street,27 February 2019,26 February 2020,22:00,3.0m x 2.0m & 4.0m x 2.0m,
412,The Shore Bar,3 Shore,01 April 2019,31 October 2019,22:00,6.0m x 1.0m ,
414,Valvona & Crolla,19 Elm Row,01 June 2019,30 September 2019,,3.15 x 1.0m,
416,Shakespeare,65 Lothian Road,01 April 2019,31 March 2020,22:00,7.0m x 4.0m,
418,Montpeliers,159-161 Bruntsfield Place,01 April 2019,31 March 2020,22:00,4.1m x 1.0m + 2.9m x 1.0m,
